PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-0.25495604017664314,0.37636950028554017,-0.4301464079014322,0.2801017666125902,-0.17650113985523014,-0.19090103850199736,0.2871038841127086,-0.13843548658674792
-0.3108142766113753,0.32854528945307826,-0.16861050490676244,-0.13317078776881203,0.18180091928012973,-0.6299025601297565,0.4159738133008586,0.005592942630141595
0.5151354951153592,-0.8463349095631194,0.816803144396431,0.4409104680891442,-0.21308152665005672,0.4158439861213661,0.23497563079448927,0.019034581246229143
-0.6299153450243404,-0.4849385933775201,0.1858203937454757,-0.2770100948765056,0.03122449758575005,-0.03234350259639185,-0.38259888323295466,0.10261169389102903
0.8067518511114584,0.11668338027323388,0.4961503533894447,0.7516443226197085,-0.18633053860323232,0.3129164761884826,0.27962119099683724,0.1308801719597263
-0.807204473249371,-0.26805375391606984,0.9731957690810804,0.33755555392058073,0.2570929933962164,0.13492107759917227,-0.314757149095539,-0.06290948779967537
0.3862626838630999,-0.9360064043172791,-0.19854152638956096,0.11891561070243689,0.09973330700637742,0.32721383992899966,0.16910124796650355,-0.21161866120006312
-0.34139736190881736,0.5530716830578831,-0.10846314655574676,0.11586044663790801,-0.07459087947134799,0.08399318683195767,0.06107553361218465,0.713842901333257
-0.010316486851055406,0.4683047597344391,0.055908130760796496,-0.4994998637647752,-0.1362422893381309,0.41481964915064884,0.13472376607232703,0.3696578455740804
-0.20899112203451475,0.5416996505040731,0.10721678441317552,-0.5340085279168177,0.3373676296720233,0.3071634749374623,-0.32122820631944116,-0.18504656124970043
-0.2022293886319938,0.38398190773763796,-0.12717563965614065,-0.1640463286288572,0.008878652219393462,-0.3225404655648848,-0.14641642143005162,-0.2835323022527386
-0.1176475354096933,0.4436513119627806,0.053836595592220496,-0.4003708505871437,0.05921504622787385,0.22195540625921883,-0.33554585443282126,-0.18901176583048318
-0.25793383221429467,0.4218895557697556,-0.1712652327017557,0.137119590858301,-0.14645730590711575,-0.207568744652452,-0.3129679569128224,0.11528552198362169
-0.3749173991045916,0.5024129460201682,-0.3357967628682547,0.2534108631337834,0.07210427341328043,-0.25520831211870965,-0.17540565501195704,-0.3005105285462748
0.8228591621408896,-0.10506439182357519,-0.13697750073593828,0.021338857721168503,-0.05131181135872745,-0.35921358422417105,-0.21107088765210547,0.27472280808571575
-0.3017306864787266,0.5471650026326139,0.7353805522299846,0.3363739145060021,0.11640118432826987,0.02748607476215792,0.3002129678803364,0.025628188060251744
-0.2664854565624436,0.5102147683476893,0.12869063441430034,-0.384378047328002,0.29918629298701416,0.3401793359098648,-0.46847881725382345,-0.14856059865894633
-0.06607112834365092,0.4600171623343997,1.0130482378729704,-0.2907896505130349,0.13981708273084356,-0.31685255658258604,0.0944895358477354,-0.44210677153575173
0.6362633518505529,-0.151165198332604,-0.24055942805478903,0.027654011403063006,0.37019334155257955,-0.6686725117559136,0.3928695584622281,0.0983271255533194
-0.8777276391654865,-0.3537796648186828,-0.17653157609144982,0.17322052791035708,0.2795164956950379,0.1410265784115332,0.13001956558431332,-0.03686224321542514
1.0885706742058667,-0.17045826258768498,0.04941518575903185,-0.5843887778316178,0.05344419407392956,0.008364215497511651,-0.16984762195662384,-0.35123516558705964
0.812102182747209,0.013866088926593245,-0.2778076122456768,0.24033594126296748,-0.04345752767768571,0.1442469301330478,-0.312908817150093,0.04772061861564503
0.8217657567387486,0.012116670399446638,0.6804575580569522,0.4485262620705975,-0.0013683145249147322,-0.38049073979414527,0.03241575496737287,-0.15842661874434844
0.6519685244376587,0.05694254854549463,-0.42088601220797195,0.48738183043649413,0.04831602114674752,0.2833836218823107,0.11250303790492211,0.0976500700889435
0.7766426021701409,0.14292891287664866,0.4961120544702955,0.8922462124496571,-0.20479631919840444,0.14638332053105807,-0.17647677563049047,-0.08391788133940015
-0.4065222646234015,0.4964992329356318,-0.15979250656571187,0.1002155552926493,0.2065393376811904,-0.14345517025456545,-0.32793843788427846,-0.036082025087518954
-0.3473666099065173,0.5969387032345116,0.6857404156538356,0.5383759599865934,-0.03872225545629979,0.05219035307237574,0.24336847498204744,0.2511764768535009
0.9428268579754737,-0.0016531059506355028,-0.16538368326639175,0.010459007840987133,-0.15247119311765275,0.18460213492495137,-0.3043463291070504,0.2712718015333328
-0.2608419080210077,0.42274011074972806,-0.24453442511235957,0.08203909935843962,-0.07835053752525095,-0.06945269152864852,0.19441345057179463,0.2186151744889741
-0.16479042132535413,0.4719648194211533,-0.0444507310447437,-0.31843154075183966,0.06359804789673376,0.3873387538980393,0.11293306971207143,-0.010092000695239745
-0.24155378941162847,0.5159391196190829,-0.036028306836403165,-0.03860182899753811,-0.07855767298189795,-0.11163224207863753,-0.31356690835171586,0.5216695044078514
-0.3586623645323152,0.4474147744517999,-0.3538677305705654,0.21067244287353754,0.052206745994976655,-0.10400475320495417,0.23364311327759335,-0.04350511436334631
0.25807813123001544,-0.9773640857932115,-0.13706159683353064,0.17097780104848642,0.2141577021632087,-0.07648880965175986,0.1872011981059219,-0.0357206692642818
-0.10287839773839924,-0.7117275994024677,0.2738194349980123,-0.8523133251641688,-0.5182902350365216,-0.2680032884857051,-0.08630477398715947,5.393938119951924e-05
0.31981369059856823,0.3546451211561893,0.8185147666562316,-0.13769994584510864,-0.6843671349323274,0.22845543957761083,0.4408350366903173,0.004752134591984203
-0.8176594045055618,-0.38591263796488023,-0.07773171456244019,0.12240744662181063,0.1603802273932479,0.002236130124908753,-0.3711194023195856,-0.05281251780227075
-0.6205123795829494,-0.5383511462648257,-0.2848951206903439,0.2433525119407684,-0.2692389724594503,-0.043378920494671847,0.21703730100147806,-0.042263558951991353
-0.21674238357606024,0.4977107230941994,0.633202276191236,0.5398376438435413,-0.1710435468530152,-0.25808557258630493,-0.06351969567622334,-0.20423313282724095
0.26810074334689393,-0.928093366326655,-0.16007895366009195,0.18588163706009025,0.22078741925098191,-0.2581271540974559,-0.16523667563394584,-0.2868798246856328
-0.5438950326604963,-0.5523625620886864,-0.18836247925247251,0.22085706457484872,-0.4370531113451277,-0.1587210967217223,-0.2978631435935264,-0.003904974706188391
0.9689131706531677,-0.08681185170601502,-0.18614827804913409,-0.11761408839108095,-0.09558178679605497,0.22314528048122462,0.2001102673588308,0.21426688190176651
-0.18439429300489713,0.29825015236884245,-0.21206087599113693,0.15330098654917984,-0.3984129100075722,-0.7282171836351305,-0.16171942200697825,0.4159175505062565
-0.6375859198440473,-0.5310429653462898,0.09353961476971377,-0.4044101356715961,0.19782391659592555,0.23716771776875611,0.5804997341963636,0.2915246973032017
-0.7419112533248062,-0.42787845862245777,-0.011649731729814261,-0.20044574753047734,0.28051986976065146,0.06275977943387279,0.2126818092464396,-0.12780396162825763
-0.2556997741826993,0.6503557205611606,0.6818058665174178,0.46762411511231144,-0.04211020997223222,0.45567536507654505,0.22618168680605533,-0.03593070706803958
-0.22082849897555262,0.4384024545775099,-0.35529457808079623,0.15121528846454774,-0.13067493750810738,0.34088324786421387,0.0955396783345239,-0.11960758493691037
-0.5523132867913649,0.511403277208447,0.06768063431854777,-0.237707863863778,0.6101900863020366,-0.5662591306787219,-0.19169528568338323,0.048965210263561154
0.7788055218177292,-0.07894892626499095,-0.2145869306305615,0.0507427297484922,0.11142168928316973,-0.39766445121591515,-0.12123952332383459,-0.021322108076782642
0.6831613193073653,0.013000577760853727,-0.422109206795763,0.3541872837167683,0.12415072409832031,0.2980785107147872,0.11209280929997767,-0.08549152557139206
0.10032069243643038,0.33320063127368305,-0.016166942405447082,-0.43285981561010484,-0.3105879715057165,0.12491359086603016,-0.25858521747548746,-0.07861171164458647
-0.15130278023707633,0.4193161749298585,-0.4471483531903424,0.2537350358180594,-0.28352251947334994,0.24561538548988837,0.2048986236355246,-0.31216105396373195
0.7443249449570135,-0.06115909284150378,-0.22983980261155912,0.13252935324224008,0.11540644101193484,-0.4191648969067161,-0.11133107724352487,-0.000280096017672149
-0.19050519956280465,0.40402075057331566,-0.3662815661776734,0.2609907954900235,-0.31706622855452904,-0.3437849198574927,-0.1351172823149569,-0.10265718443300292
0.7081603423613387,0.022224625095085715,-0.39047612734835047,0.43933277860735426,0.07080786459826752,0.09428787168765318,-0.29806083226437186,-0.1886414074889351
0.9351072582469175,-0.09128628352200885,-0.2081472336325264,-0.16870317159660958,-0.005790207269367659,0.23394139534949843,0.2039980629649522,0.03821316000109831
-0.21121623003133447,0.4339293944592292,0.9331291672892059,-0.05572369625388629,0.13862815837926587,-0.47925997177945606,0.4800263682760434,0.24961957199284152
0.1623143214236874,0.2946310164975676,-0.11183307716704621,-0.32872745112419466,-0.5154420713481865,0.041414612582526544,-0.19209649192570477,-0.2023590827800975
0.9128621207253838,-0.02446462316733311,-0.23107237864645702,-0.12037200623035987,0.13209594254678883,0.0067959851410627214,-0.08507122031134873,-0.3732887333751167
-0.3465017484020262,0.4209211857828762,-0.35195575109397037,0.20611282181617346,0.027511737621395305,-0.0929974460606302,0.19601114920549417,-0.03383309732888523
1.0043278936182811,-0.07486862188078491,-0.06592666624210265,-0.19511977900952895,-0.14698335485742534,0.11035082928290008,-0.28238000660170015,0.1113025756232055
0.9692265692789999,-0.08559476589991921,-0.16663499198069542,-0.24713871957675576,0.0013263925080021777,0.23091704471538366,0.2376179812608886,0.07076476247047053
-0.9093637786241686,-0.3459691059243925,0.054672720239968525,-0.04673902852599077,0.42635170349881824,0.28792368974365967,-0.042559496991261325,0.23976463449562918
-0.027227337946545305,0.24842877324842338,-0.1610478251883372,-0.1830616671069571,-0.31778053040977206,-0.4126443238994535,-0.13006109537975202,-0.21697837548744717
-0.31714087889404596,0.5133644648601857,-0.06364133816645146,0.0823458955419511,-0.13651726747555068,0.10262129807512355,-0.00415163178280703,0.8175498361747708
-0.18042869916202947,0.24013988710459844,-0.20254577297847087,-0.1291033160525853,-0.09255120686260365,-0.70882905865051,0.45245828229697505,0.01466943205670157
-0.7722085852731475,-0.40241894645943144,-0.0348453200485325,0.04845192978227314,0.15733248953707393,0.007327537260977346,-0.36820307973676003,-0.03281778910909178
0.43534407406357367,-0.937670518102305,0.9643045386901816,0.29120198670417824,-0.02921281079688262,-0.6026810282229198,0.012326353375028853,0.21538894476561438
0.1453234678699642,-0.9453327029728207,-0.250462464842779,0.5028554331835007,0.15466197755750502,0.03337149364896996,0.02305908461806805,0.14374149894751048
-0.344270450797383,0.43923501299024437,-0.3683194083884121,0.20360384542904914,0.047657537155532226,-0.11486824223792669,0.2485618826350699,-0.0492132069850833
0.9143954257871458,-0.09731511662611425,-0.2002545744406926,-0.05060167943860988,-0.007871471569169314,0.20802693190721833,0.18069384601600727,0.06936058311858967
0.25514316271036386,-0.9557232917289774,-0.19088927466246353,0.17642727504250383,0.22185494956213345,-0.11399874361127016,0.2658093931894308,-0.04364824735637024
-0.21808711682423199,0.45390244083577336,0.2119904568152029,-0.6152001702478185,0.25700168171991034,0.09505357350529353,0.09534466132376856,0.5457543286180142
-0.5619032748564328,0.6298400802404053,-0.14050503506748777,0.08889776966119539,0.5200211349133779,-0.07203970494259848,-0.30698138867191527,-0.07719120858993461
-0.21307421783465536,0.36058458500704005,-0.43719233087672654,0.2351870042644601,-0.20137068433172997,-0.21914677841610986,0.329708653885673,-0.09085562357825466
0.8886697458266872,-0.011119401092978043,-0.2684068766659687,-0.06309276536803193,0.1459537004617111,-0.00945099117297421,-0.06603768122168846,-0.4050435725084027
-0.7757895909208823,-0.40810986574610514,-0.04470067317530871,0.049776306847592766,0.1486219964329152,0.013791527280988536,-0.3811678272523096,-0.037156422874348005
-0.10185327353709739,0.4415767886631644,-0.43249876642175245,0.22890859720859308,-0.3254882235692975,0.050187853144436745,-0.15221861157076466,-0.45003312873022866
-0.23619314602188177,0.6005948745639754,0.9066339200607896,-0.015045957190077563,0.26557569189318264,0.49381379373603496,0.19640325724742716,-0.24717751462947002
-0.4398680816255585,0.5041643319525254,-0.1855659355953615,0.1419353747609043,0.22303554016391217,-0.12533434564397194,-0.3546359694500174,-0.09971559005811631
-0.17689824383579103,0.45890166903289875,-0.16425242720183675,0.13022127250920118,-0.25648113851201493,0.2638814571102346,-0.46198511480286797,-0.0661833736408105
-0.015553410740244744,0.38472290814668597,-0.2859351642451931,0.18071403673543734,-0.6145256531740438,0.1471021677518085,-0.3544109539949257,0.03569706767573655
0.9416684788264458,0.0651176646413909,0.6502499038935181,0.6420343189088829,-0.39804280367862777,0.20405347728796985,-0.2573466098128552,0.25950887045911436
0.3179272932088886,0.28170853689980446,-0.1873873717084747,0.20794543635084978,0.9020028948879609,0.5710619223492108,-0.0318802927277364,0.07733870282606631
-0.3802410870300584,0.4802726246313599,-0.37085941119471305,0.22958787685023668,0.09025244547212843,-0.11470164159942176,0.2762859311683532,-0.0870621435867796
0.6761628908724746,-0.0317993113935231,-0.21914329469076332,0.4479027464561504,-0.18139906420162052,-0.22556364952213226,-0.4180952698183914,0.6172916929780152
0.46894891953369844,0.07853033780396079,-0.13212752298019345,-0.05315538074068832,0.7490450279651644,-0.06729704816952897,0.2229012150840719,0.09650634079519954
0.04556108981722429,0.3330527677463324,-0.23692375458387144,-0.17112985147990029,-0.3600827267855714,0.008034349901209992,-0.1472550350176216,-0.5135666286638577
0.7492048677431449,-0.13283150273361322,-0.09781068812330244,-0.07732084303394016,0.2129439820543644,-0.8241909224903361,-0.019018425000259243,0.23244698372394973
0.1445225469930712,-0.9272553653438838,-0.32872358748116964,0.48730276256814425,0.17366964624875628,0.010259256879479484,0.09843111123868947,0.07104274914070102
-0.32462027299549,0.4606615915685789,-0.1378715289198772,-0.07637786590341067,0.13936348584320504,0.05681632436748019,0.09409003804705873,0.2864941139924894
-0.615294734180039,-0.4967520367671385,-0.11318313148668427,-0.1409627880733429,0.04525901914735328,-0.06442151165339993,0.3312315516258739,-0.196227059202042
-0.1688848282010162,0.3415501810647551,-0.3585442658441758,0.10773000589409837,-0.2022961388198831,-0.17002731403540294,0.2861819033024296,-0.08402826216845366
1.0767770337518452,-0.05408439977606272,0.7913141391162856,0.008840140159855847,-0.03230732755971735,-0.057388546817796704,0.07376170777745716,-0.5814178106458625
-0.1158301774019988,0.303486616551217,-0.04484319701473755,-0.4836837407594537,0.05407728189084268,-0.2578738941856631,0.3801608770824545,-0.2402615431274224
-0.892740808572109,-0.33782359032597015,-0.20861701582317727,0.18897942869360923,0.2870315172937735,0.1284514958050209,0.16092714507486278,-0.05185153092035005
0.9339395949525378,-0.06392811566322065,-0.22368664336846722,-0.1578111458093096,0.028819690751152843,0.20389620568854494,0.2714724661526847,0.012794641768479775
0.8444732576635032,-0.9656714658335934,1.1330411535730138,-0.2492569291369689,-0.2701244295433462,0.20940789154225348,-0.08633402801057333,-0.19809930666863196
0.9951600711291968,-0.1871835350371009,0.03135329634745371,-0.47205901984941245,0.07086948958852948,-0.46678838899352815,-0.04014088709770125,-0.004292668891501095
0.5528773376075057,-0.9749182157046561,-0.013633215645056138,-0.06646357184326007,-0.1981788386059554,0.27348896213692475,-0.4013283533584693,0.04251843384408793
0.43973496248484856,0.13248492484128094,0.09271147202616417,-0.22905961975569816,0.894870833797195,-0.10287074832734477,-0.322232669537754,0.1516913786326956
0.16257230544982815,0.30441291336898657,-0.08292285258219768,-0.2918119826491941,-0.6056000219553177,0.08209238698805854,-0.2579523845732751,-0.05752197675988213
-0.4490365756774639,0.5186688006302617,-0.2482007080359751,0.12534115336169965,0.2949034527282812,-0.015246533705314036,0.18111572675498266,0.04913896919025368
-0.3132426376332772,0.42393409061176535,-0.2741090244770495,0.18767143645940237,-0.031163449211091904,-0.2351076599665166,-0.26967864156724053,-0.14645565729775162
0.2910884156035882,0.36571920763150334,0.8414394645262717,0.08636082689099195,-0.8273292567137726,0.09270134172960509,-0.11249689607516444,-0.021296779748775863
0.6457519878443163,0.04791911294337248,-0.05721255981700553,-0.19550975407866453,0.5505131270691579,0.40537951921386406,0.04545197248097199,0.07229896541045927
-0.48184414752312044,0.5217261698657759,-0.28034253175136126,0.16371115208776815,0.29183444228114697,-0.0004989960548358319,0.15365859499104362,0.01668881099569014
-0.19174533551535425,0.4708457062507564,-0.26832605173637536,0.12889012315883946,-0.15302640935282938,0.18445067969384232,-0.32199702057430013,-0.2489006980649363
-0.2568078846145344,0.548314944836252,1.064528695524893,0.01788813726910865,0.1831798427195013,-0.09238086105899734,-0.21678856425032655,0.08926663278731567
0.9183992816731199,-0.1342846190616811,0.003979015166614905,-0.09344583618663649,-0.16615130108720813,-0.3079299765633323,-0.2858170995006266,0.5152848475457539
-0.07458130569842486,0.3902368553048431,-0.4118685943814723,0.19206851412422982,-0.4502698311462343,0.24695498414438455,0.18737106596653635,-0.021414473045793803
-0.2267138994759516,0.3820677204652291,-0.39321100981478074,0.27398815933110937,-0.2393701614642942,-0.34694930012867364,-0.1540064980072529,-0.2660966197316865
-0.8022881442693051,-0.419982302526718,-0.0859708272668654,0.1123751789920337,0.07052295309775894,0.18813574307329972,-0.00016704907059722496,0.3079897681531975
0.843453175536665,-0.026107834959934073,-0.23603086375311672,0.030704442332534165,0.11425895374197406,0.018027533158824882,-0.17142552255028076,-0.34777751975045057
-0.24114099501786695,0.5147623519894905,0.15449834833457188,-0.44073249384867386,0.30027276218118315,0.33324145230031377,-0.4376452524001865,-0.11603787239689478
-0.43824865901657833,0.5877914188710135,0.02625766376075178,-0.04013691926630364,0.2693964873211606,0.016412141568809657,-0.44701253843433386,0.37203891184496857
-0.07390192477019963,0.5296979847887117,0.8557662033202328,-0.19084051989042253,0.12001414127166912,0.27601514120020587,0.45469683696447205,-0.5936745587784116
0.1968122179813836,0.2811051845738901,-0.11311560095222083,-0.4467954108639556,-0.3941380410643909,0.021240931194464796,-0.11931005535159267,-0.41010365162736506
-0.31901575521732795,0.41479866693897505,-0.30320934375747277,0.13328325713442496,0.0160973656441587,-0.07987687138922772,0.19053745220523938,0.015200230929363456
0.2565731381532542,0.25949859029671685,-0.043910205803388475,-0.5035818675020594,-0.5430241105317523,0.05026632804658149,-0.1753810857117254,-0.13784299746030015
0.9290210887751758,-0.07205143889173726,-0.19846808121288317,-0.06366473823947022,-0.07076403415845359,0.24081142148995238,0.17216378258915455,0.1562771309657835
-0.5619549716488124,-0.5094806075707429,0.034779204866685356,-0.16370680541516658,-0.14725477709832172,-0.1485415810978361,-0.24508803222606435,-0.08270483104257492
0.5168925252595573,0.02235690735156126,-0.3982317580112806,0.5489294541959828,0.2217681860318386,-0.3040474678320535,-0.25742485904087,-0.1055684292089048
-0.22271828397167992,0.51654876062659,-0.09904290599900122,-0.10809431622573501,0.0721086093928889,0.311215078769181,-0.3973744644804853,-0.12908352520779565
-0.6825436440665411,-0.44565836278162485,0.0345483083391281,-0.23744680466238144,0.15912996330171134,0.08476614577309505,0.1734601992342438,0.07711410015497039
-0.3139596942281917,0.5333503425177198,0.5273708082250401,0.6223078651383958,-0.06599365375663493,-0.09529996902703153,0.39137474914963233,-0.18141765184151099
-0.31352421242178374,0.41889363619126574,-0.29347987762995487,0.10899531087148334,0.008910399662043461,-0.08201974117335287,0.20231609628933678,0.04559669396548721
0.9648829367697149,-0.0651064569933889,-0.13030936222383216,-0.17828154383170455,-0.0379774524149252,0.07162020458793983,-0.2156438055802784,-0.08194785146174566
-0.7472366673293884,-0.4670756482448772,-0.24277029286845092,0.22001438514301302,-0.004240393205965004,0.06284282484062875,0.1360766128941739,-0.0701433850721998
-0.6298084941422504,-0.5397422449913325,-0.3107605244623712,0.26742899026923433,-0.2511774456416631,-0.037263673984664125,0.20888803667331218,-0.1107805882845519
-0.1856488443373129,0.43101291051957136,-0.31324505025464167,0.09178100392644323,-0.13536381188809538,0.33886771893803913,0.10745486650092692,-0.07885862037416691
0.3115510204758424,-0.9834367004108262,-0.11522776023388914,0.037458194906451914,0.20605777654956,-0.07209842226919128,0.2280855833435999,-0.014100260756967853
0.12479601978060506,-0.7292818091365224,0.7006456669473846,0.8739963977898284,0.1880413285455075,-0.04056229371011211,-0.2372208142195304,-0.006581066660434287
-0.13638562217726147,0.5021587326062186,0.903969583194108,-0.06374478609509332,0.1062665933552219,-0.21231727357990526,-0.0036636017444016677,-0.29832673771942175
-0.3406808853798356,0.46543881340314963,-0.2865842964481282,0.20791411503337348,0.013040997415168842,-0.2463778762901031,-0.2206221163874037,-0.18690473612130593
-0.7374678787225926,-0.4348276444737121,-0.004289812427188899,-0.19076259516313293,0.28252421001001726,0.06337157313354425,0.201705607464433,-0.13373514596534858
0.8637667025257598,-0.0853364391154835,-0.2427062982950467,0.005836982941028357,-0.002338596009536703,0.22840775654346746,0.14853735044338257,0.016150638113270444
0.8140183669109025,-0.010373897144572153,-0.3484913742256156,0.018561343826529242,0.20958193527032645,0.15550474900386102,0.34530836296453216,-0.31771462144981033
-0.388842670542982,-0.6724368112981369,-0.011366545872270761,-0.24896909515792798,-0.37300041512114224,-0.2259165498148452,-0.2352640296372726,-0.2367854202383841
-0.6035389353161799,-0.49803351551101743,-0.3046168156273089,0.1648781031008401,-0.17796279911212343,-0.04165130111704762,0.30595269014622684,-0.20311742408754543
0.539049678842555,0.19379060319191455,0.0011439783770323814,-0.36430935065624676,0.9080477874434268,0.5044571080670495,0.10848517616177383,-0.035721395304212034
-0.46702258967608873,0.5159956012154981,-0.25928871776837864,0.14423065521019468,0.2845171092031672,-0.002643514336270192,0.15394025410382345,0.046137400460948885
